Unnamed: 0,2023-12-31,2022-12-31,2021-12-31,2020-12-31,Unnamed: 0,2023-12-31,2022-12-31,2021-12-31,2020-12-31,2019-12-31,Unnamed: 0,2023-12-31,2022-12-31,2021-12-31,2020-12-31,2019-12-31
Treasury Shares Number,599518678.0,582896393.0,572857062.0,557603316.0,Tax Effect Of Unusual Items,-350451000.0,-146850000.0,-28600000.0,-868803590.031253,,Free Cash Flow,-14903000000.0,4960000000.0,1631000000.0,-24844000000.0,
Preferred Shares Number,91998000.0,159998000.0,159998000.0,266998000.0,Tax Rate For Calcs,0.207,0.165,0.2,0.242007,,Repurchase Of Capital Stock,-6796000000.0,-3500000000.0,-7875000000.0,-2278000000.0,
Ordinary Shares Number,323376354.0,334918639.0,333573254.0,344088725.0,Total Unusual Items,-1693000000.0,-890000000.0,-143000000.0,-3590000000.0,,Repayment Of Debt,-57636000000.0,-46213000000.0,-59198000000.0,-59188000000.0,
Share Issued,922895032.0,917815032.0,906430316.0,901692041.0,Total Unusual Items Excluding Goodwill,-1693000000.0,-890000000.0,-143000000.0,-3590000000.0,,Issuance Of Debt,50200000000.0,86322000000.0,97512000000.0,55323000000.0,
Net Debt,89439000000.0,80220000000.0,58555000000.0,136264000000.0,Net Income From Continuing Operation Net Minority Interest,8516000000.0,11261000000.0,21635000000.0,9459000000.0,,Issuance Of Capital Stock,1496000000.0,0.0,2172000000.0,349000000.0,
Total Debt,333248000000.0,324199000000.0,321879000000.0,294389000000.0,Reconciled Depreciation,4856000000.0,2455000000.0,2015000000.0,1902000000.0,,Capital Expenditure,-2316000000.0,-3748000000.0,-4667000000.0,-6309000000.0,
Tangible Book Value,98609000000.0,98103000000.0,94520000000.0,79767000000.0,Net Interest Income,6351000000.0,7678000000.0,6470000000.0,4751000000.0,,Interest Paid Supplemental Data,60026000000.0,19022000000.0,5521000000.0,9091000000.0,
Invested Capital,436718000000.0,428531000000.0,418814000000.0,376835000000.0,Interest Expense,62164000000.0,21346000000.0,5650000000.0,8938000000.0,,Income Tax Paid Supplemental Data,2389000000.0,4555000000.0,6195000000.0,2754000000.0,
Net Tangible Assets,109812000000.0,108806000000.0,105223000000.0,90970000000.0,Interest Income,68515000000.0,29024000000.0,12120000000.0,13689000000.0,,End Cash Position,241577000000.0,241825000000.0,261036000000.0,155842000000.0,
Capital Lease Obligations,2232000000.0,2154000000.0,2288000000.0,2283000000.0,Normalized Income,9858549000.0,12004150000.0,21749400000.0,12180196409.968746,,Beginning Cash Position,241825000000.0,261036000000.0,155842000000.0,133546000000.0,
